Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~18663090)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~53843931)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~54186188)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~53847280)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~66823965)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~41815367)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~43440076)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~44013710)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~53843931)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~42611288)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~44643066)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~45284160)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~94215821)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~45856381)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~47178736)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~43580890)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~66301799)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~54415010)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61673897)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~62017176)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~85489232)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~95827355)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~51743596)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~52367097)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~45136158)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~67105850)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~56903919)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~47188528)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~64565350)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s029 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~72700998)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s030 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~68621042)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f22_s031 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~74024531)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f16_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~87063549)
=== END SHARD: exact_s2 (floods f12-f22, 161 tests) ===
=== SHARD: combined (3 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:12:5
    _s001// No special component — cell fully surrounded by known cells
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:12:10
    _s001// No special component — cell fully surrounded by known cells
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:14:5
    _s001// Step 1: unconstrained local (neighbors=2)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:14:10
    _s001// Step 1: unconstrained local (neighbors=2)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:20:5
    _s002// No special component — cell fully surrounded by known cells
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:20:10
    _s002// No special component — cell fully surrounded by known cells
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:22:5
    _s002// Step 1.0: ordinary component 0 (size=2)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:22:10
    _s002// Step 1.0: ordinary component 0 (size=2)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:27:5
    _s002// Step 3: unconstrained local (neighbors=2)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:27:10
    _s002// Step 3: unconstrained local (neighbors=2)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:33:5
    _s003// Step 1: joint VE on special component 0 (size=2 width=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:33:10
    _s003// Step 1: joint VE on special component 0 (size=2 width=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:39:5
    _s003// Step 2: joint VE on special component 1 (size=2 width=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:39:10
    _s003// Step 2: joint VE on special component 1 (size=2 width=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:46:5
    _s003// Step 3: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:46:10
    _s003// Step 3: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:56:5
    _s001// No special component — cell fully surrounded by known cells
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:56:10
    _s001// No special component — cell fully surrounded by known cells
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:58:5
    _s001// Step 1.0: ordinary component 0 (size=15)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:58:10
    _s001// Step 1.0: ordinary component 0 (size=15)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:63:5
    _s001// Step 2.1: ordinary component 1 (size=2)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:63:10
    _s001// Step 2.1: ordinary component 1 (size=2)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:68:5
    _s001// Step 2.2: ordinary component 2 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:68:10
    _s001// Step 2.2: ordinary component 2 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:73:5
    _s001// Step 2.3: ordinary component 3 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:73:10
    _s001// Step 2.3: ordinary component 3 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:78:5
    _s001// Step 2.4: ordinary component 4 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:78:10
    _s001// Step 2.4: ordinary component 4 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:83:5
    _s001// Step 2.5: ordinary component 5 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:83:10
    _s001// Step 2.5: ordinary component 5 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:88:5
    _s001// Step 2.6: ordinary component 6 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:88:10
    _s001// Step 2.6: ordinary component 6 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:93:5
    _s001// Step 2.7: ordinary component 7 (size=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:93:10
    _s001// Step 2.7: ordinary component 7 (size=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:98:5
    _s001// Step 10: unconstrained local (neighbors=2)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:98:10
    _s001// Step 10: unconstrained local (neighbors=2)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:104:5
    _s002// Step 1: joint VE on special component 0 (size=2 width=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:104:10
    _s002// Step 1: joint VE on special component 0 (size=2 width=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:111:5
    _s002// Step 2.0: ordinary component 0 (size=15)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:111:10
    _s002// Step 2.0: ordinary component 0 (size=15)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:116:5
    _s002// Step 3.1: ordinary component 1 (size=2)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:116:10
    _s002// Step 3.1: ordinary component 1 (size=2)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:121:5
    _s002// Step 3.2: ordinary component 2 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:121:10
    _s002// Step 3.2: ordinary component 2 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:126:5
    _s002// Step 3.3: ordinary component 3 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:126:10
    _s002// Step 3.3: ordinary component 3 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:131:5
    _s002// Step 3.4: ordinary component 4 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:131:10
    _s002// Step 3.4: ordinary component 4 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:136:5
    _s002// Step 3.5: ordinary component 5 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:136:10
    _s002// Step 3.5: ordinary component 5 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:141:5
    _s002// Step 3.6: ordinary component 6 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:141:10
    _s002// Step 3.6: ordinary component 6 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:146:5
    _s002// Step 3.7: ordinary component 7 (size=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:146:10
    _s002// Step 3.7: ordinary component 7 (size=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:151:5
    _s002// Step 11: unconstrained local (neighbors=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:151:10
    _s002// Step 11: unconstrained local (neighbors=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:157:5
    _s003// Step 1: joint VE on special component 0 (size=5 width=4)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:157:10
    _s003// Step 1: joint VE on special component 0 (size=5 width=4)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:164:5
    _s003// Step 2.0: ordinary component 0 (size=15)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:164:10
    _s003// Step 2.0: ordinary component 0 (size=15)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:169:5
    _s003// Step 3.1: ordinary component 1 (size=2)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:169:10
    _s003// Step 3.1: ordinary component 1 (size=2)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:174:5
    _s003// Step 3.2: ordinary component 2 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:174:10
    _s003// Step 3.2: ordinary component 2 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:179:5
    _s003// Step 3.3: ordinary component 3 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:179:10
    _s003// Step 3.3: ordinary component 3 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:184:5
    _s003// Step 3.4: ordinary component 4 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:184:10
    _s003// Step 3.4: ordinary component 4 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:189:5
    _s003// Step 3.5: ordinary component 5 (size=8)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:189:10
    _s003// Step 3.5: ordinary component 5 (size=8)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:194:5
    _s003// Step 3.6: ordinary component 6 (size=5)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:194:10
    _s003// Step 3.6: ordinary component 6 (size=5)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:199:5
    _s003// Step 3.7: ordinary component 7 (size=3)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:199:10
    _s003// Step 3.7: ordinary component 7 (size=3)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
